1stFlrSF,2ndFlrSF,BedroomAbvGr,BsmtExposure,BsmtFinSF1,BsmtFinType1,BsmtUnfSF,GarageArea,GarageYrBlt,GrLivArea,LotArea,LotFrontage,MasVnrArea,OpenPorchSF,OverallCond,OverallQual,TotalBsmtSF,YearBuilt,YearRemodAdd,SalePrice
1742,0.0,2.0,Gd,1148,GLQ,594,564,1985.0,1742,6563,,0.0,28,5,8,1742,1985,1985,275000
686,564.0,3.0,2,0,Unf,686,280,1955.0,1250,8248,45.0,0.0,0,7,5,686,1918,1950,116000
816,0.0,3.0,2,0,Unf,816,528,1985.0,1176,6240,52.0,0.0,0,6,6,816,1934,1950,114500
927,988.0,3.0,Mn,789,GLQ,119,506,1992.0,1915,10041,80.0,0.0,150,5,8,908,1992,1992,220000
1192,403.0,2.0,2,388,LwQ,552,240,1940.0,1595,8400,60.0,0.0,0,5,6,940,1940,2000,140000
1661,0.0,3.0,1,831,BLQ,161,377,1955.0,1661,9600,80.0,0.0,28,6,6,992,1955,1996,165500
832,1103.0,3.0,2,544,GLQ,288,552,2009.0,1935,8004,75.0,110.0,150,5,8,832,2009,2009,263435
1795,0.0,3.0,2,0,,1777,534,2002.0,1795,9742,75.0,281.0,159,5,8,1777,2002,2002,230000
847,1081.0,4.0,2,0,,847,434,2003.0,1928,8200,65.0,0.0,48,5,7,847,2003,2004,219500
1159,0.0,3.0,2,673,BLQ,378,336,1968.0,1159,11553,,188.0,0,5,5,1051,1968,1968,158000
855,601.0,3.0,2,311,,544,440,1978.0,1456,2280,24.0,0.0,0,5,6,855,1978,1978,146000
1137,817.0,3.0,2,341,BLQ,457,431,1939.0,1954,15660,,312.0,119,9,7,798,1939,2006,311500
2028,0.0,2.0,Gd,1460,GLQ,408,880,2005.0,2028,11443,88.0,208.0,66,5,8,1868,2005,2006,369900
2898,0.0,2.0,1,1165,ALQ,0,665,1976.0,2898,15498,,0.0,72,6,8,1565,1976,1976,287000
814,860.0,3.0,2,533,GLQ,281,663,2000.0,1674,7500,,0.0,96,5,7,814,2000,2000,216000
974,0.0,3.0,Mn,212,BLQ,762,0,,974,10712,63.0,0.0,28,5,5,974,1991,1992,93500
1091,898.0,3.0,Mn,932,GLQ,133,586,2002.0,1989,11367,90.0,210.0,60,5,8,1065,2002,2002,255000
1080,1017.0,3.0,2,50,BLQ,499,678,1993.0,2097,11228,59.0,0.0,187,5,7,1080,1993,1993,228000
1442,0.0,3.0,2,0,Unf,1424,500,1990.0,1442,11851,99.0,0.0,34,5,7,1424,1990,1990,180500
1130,,2.0,2,821,,299,720,1970.0,1130,10800,60.0,0.0,0,6,5,1120,1920,1950,120000
1133,687.0,4.0,2,329,Rec,697,240,1925.0,1820,9120,60.0,0.0,100,6,7,1026,1925,1950,184000
1378,741.0,3.0,2,0,Unf,689,583,1972.0,2119,10448,,333.0,104,6,6,689,1972,1972,158000
1264,1312.0,4.0,2,0,Unf,1234,666,2006.0,2576,12438,82.0,466.0,100,5,8,1234,2006,2006,361919
780,240.0,2.0,2,0,Unf,780,0,,1020,6342,54.0,0.0,0,8,5,780,1875,1996,94000
1095,679.0,4.0,2,0,Unf,1095,779,1920.0,1774,9600,60.0,0.0,0,2,4,1095,1900,1950,87000
904,0.0,1.0,Gd,350,BLQ,333,0,,904,10020,,0.0,0,1,1,683,1922,1950,61000
673,709.0,3.0,2,641,GLQ,32,490,2000.0,1382,2651,,0.0,50,5,7,673,2000,2000,165000
1518,1518.0,4.0,Mn,0,Unf,1107,840,1993.0,3608,22950,90.0,0.0,260,9,10,1107,1892,1993,475000
1178,1032.0,5.0,Mn,0,Unf,1008,205,1930.0,2210,9900,90.0,0.0,48,4,6,1008,1880,1950,117500
806,766.0,3.0,2,0,Unf,806,373,1995.0,1572,10364,,0.0,40,5,6,806,1995,1996,168000
1824,0.0,2.0,Gd,1219,GLQ,424,739,1971.0,1824,115149,,351.0,48,5,7,1643,1971,2002,302000
1056,0.0,3.0,2,775,BLQ,281,304,1968.0,1056,8450,65.0,0.0,85,6,5,1056,1968,1968,142000
949,272.0,4.0,2,392,BLQ,392,392,1965.0,1221,9738,60.0,0.0,0,7,5,784,1924,1950,104900
1362,0.0,,2,288,ALQ,700,504,1961.0,1362,10197,80.0,491.0,20,5,6,1362,1961,1961,163000
848,0.0,1.0,Gd,697,GLQ,151,420,2004.0,848,4426,,147.0,0,5,6,848,2004,2004,141000
1434,0.0,3.0,2,20,GLQ,1434,527,2001.0,1434,8529,65.0,0.0,39,5,7,1454,2001,2001,189000
1208,,2.0,2,664,GLQ,544,628,2007.0,1208,6762,64.0,108.0,54,5,7,1208,2007,2007,195400
1096,370.0,3.0,2,626,ALQ,170,566,1950.0,1466,10800,60.0,0.0,21,8,5,796,1936,1989,170000
1987,0.0,2.0,Gd,1314,GLQ,672,691,1994.0,1987,14303,91.0,554.0,36,5,8,1986,1994,1994,301500
1325,1093.0,3.0,Gd,1173,GLQ,138,983,1993.0,2418,10542,96.0,651.0,154,5,7,1311,1993,1994,341000
1314,0.0,2.0,2,904,GLQ,410,626,2008.0,1314,5063,34.0,166.0,62,5,7,1314,2007,2008,207500
970,739.0,3.0,2,0,Unf,970,380,2004.0,1709,2522,24.0,50.0,40,5,7,970,2004,2004,137500
672,546.0,3.0,2,0,,672,0,,1218,1680,21.0,236.0,0,5,6,672,1971,1971,91500
1440,1440.0,8.0,2,256,LwQ,1184,0,,3395,10896,60.0,0.0,110,7,6,1440,1914,1995,200000
1200,0.0,3.0,Gd,1200,GLQ,0,0,,1200,10800,60.0,0.0,0,5,5,1200,1987,1988,179000
912,0.0,2.0,2,111,BLQ,522,297,1958.0,912,7535,70.0,0.0,285,7,5,912,1958,1985,120000
2444,1872.0,4.0,Gd,1455,GLQ,989,832,1994.0,4316,21535,104.0,1170.0,50,6,10,2444,1994,1995,755000
856,854.0,3.0,2,706,GLQ,150,548,2003.0,1710,8450,65.0,196.0,61,5,7,856,2003,2003,208500
1234,1140.0,4.0,2,0,Unf,1181,656,2003.0,2374,11999,93.0,340.0,100,5,8,1181,2003,2004,285000
860,704.0,3.0,2,275,Rec,429,234,1941.0,1564,12000,75.0,0.0,0,7,7,704,1941,1950,174500
1466,0.0,3.0,2,176,,1290,528,1959.0,1466,17755,134.0,132.0,140,4,5,1466,1959,1959,149900
1383,0.0,3.0,2,565,Rec,818,292,1960.0,1383,11600,80.0,175.0,45,5,6,1383,1960,1960,145250
1535,0.0,4.0,,0,,0,410,1979.0,1535,7018,64.0,0.0,0,5,5,0,1979,1979,118964
990,0.0,3.0,2,716,ALQ,274,576,1996.0,990,13568,43.0,0.0,0,5,5,990,1995,1995,156000
918,728.0,4.0,2,364,Rec,554,240,1941.0,1646,7128,53.0,0.0,0,5,7,918,1941,1950,164000
908,1020.0,4.0,2,0,Unf,1020,440,1910.0,1928,9142,69.0,0.0,60,8,6,1020,1910,1950,137000
1040,685.0,3.0,2,315,GLQ,114,550,1979.0,1725,11584,80.0,96.0,88,6,7,539,1979,1979,197000
2129,743.0,4.0,2,700,GLQ,983,541,1992.0,2872,10678,85.0,337.0,33,5,8,1683,1992,2000,285000
1092,1020.0,4.0,Mn,500,ALQ,176,576,1969.0,2112,11075,85.0,0.0,0,5,6,952,1969,1969,206900
757,567.0,3.0,2,672,BLQ,0,240,1936.0,1324,6000,50.0,0.0,0,6,4,672,1936,1950,128000
520,600.0,2.0,2,0,Unf,600,480,2005.0,1200,3180,30.0,0.0,166,5,7,600,2005,2005,144152
672,672.0,3.0,2,456,Rec,216,468,1964.0,1344,10690,59.0,0.0,128,7,5,672,1920,1997,147000
840,828.0,3.0,2,0,,840,500,2003.0,1668,11317,72.0,101.0,68,5,7,840,2003,2003,180000
1040,0.0,2.0,,0,,0,400,1949.0,1040,8544,60.0,0.0,0,4,3,0,1950,1950,93500
900,0.0,3.0,Mn,234,,180,576,2005.0,900,7200,60.0,0.0,32,7,5,900,1951,2000,134800
1559,0.0,,2,338,Rec,1221,812,1948.0,1559,8100,90.0,0.0,116,6,5,1559,1948,1973,153500
948,0.0,3.0,2,492,ALQ,372,248,1954.0,948,10215,75.0,132.0,0,5,4,864,1954,1954,111000
923,,2.0,2,543,BLQ,261,264,1980.0,923,8012,50.0,0.0,0,5,6,923,1980,1980,143000
1552,0.0,3.0,1,24,GLQ,1528,782,2005.0,1552,10084,84.0,196.0,20,5,7,1552,2005,2006,212900
961,,,2,216,ALQ,540,642,1998.0,1717,9550,60.0,0.0,35,5,7,756,1915,1970,140000
1721,0.0,3.0,2,570,Rec,891,440,1968.0,1721,10335,78.0,0.0,96,6,5,1461,1968,1993,180000
483,504.0,2.0,2,330,BLQ,153,264,1973.0,987,1680,21.0,158.0,0,5,6,483,1973,1973,100000
1200,0.0,3.0,2,334,ALQ,322,521,1995.0,1200,11249,105.0,0.0,26,5,6,1200,1995,1995,177500
1148,568.0,3.0,2,292,LwQ,476,281,1949.0,1716,11409,60.0,0.0,0,4,5,768,1949,2008,131000
894,0.0,3.0,2,553,GLQ,224,336,1973.0,894,8450,65.0,0.0,144,8,5,894,1965,2009,138500
1771,0.0,3.0,,0,,0,336,1960.0,1771,21750,100.0,75.0,0,4,5,0,1960,2006,115000
1173,0.0,3.0,Gd,885,GLQ,0,528,1974.0,1173,10625,85.0,81.0,120,6,7,1053,1974,1974,170000
1287,0.0,3.0,2,72,ALQ,733,576,1997.0,1287,9830,,0.0,17,7,5,1063,1959,2006,162000
1382,0.0,3.0,2,547,Rec,504,459,1974.0,1382,11235,75.0,51.0,82,5,4,1051,1963,1979,148000
1214,1306.0,4.0,2,565,GLQ,638,721,1995.0,2520,9950,82.0,290.0,114,5,7,1203,1995,1995,290000
1215,0.0,3.0,2,585,Rec,630,297,1958.0,1215,12400,66.0,176.0,0,7,6,1215,1958,1998,155000
1203,1323.0,4.0,2,740,GLQ,425,844,1994.0,2526,10120,92.0,391.0,78,5,8,1165,1994,1994,290000
600,600.0,2.0,2,0,Unf,600,480,2004.0,1200,3182,30.0,0.0,172,5,7,600,2004,2005,151000
1728,0.0,4.0,2,1606,ALQ,122,560,1976.0,1728,9297,63.0,0.0,0,5,5,1728,1976,1976,188000
902,808.0,3.0,2,0,Unf,576,480,1990.0,1710,10300,50.0,0.0,11,6,7,576,1921,1950,140000
1407,985.0,3.0,2,1074,GLQ,322,870,1997.0,2392,9452,82.0,423.0,70,5,8,1396,1997,1998,348000
1014,730.0,3.0,2,402,BLQ,594,457,1993.0,1744,9453,,0.0,70,7,7,996,1993,2003,194500
822,843.0,3.0,2,0,Unf,813,562,2007.0,1665,8125,65.0,,0,6,7,813,2007,2007,205950
1282,1414.0,4.0,1,984,GLQ,280,792,2007.0,2696,9965,77.0,220.0,184,5,7,1264,2007,2007,383970
864,0.0,3.0,2,616,ALQ,248,528,1974.0,864,9000,60.0,0.0,0,6,4,864,1971,1971,120500
672,0.0,2.0,2,344,Rec,328,234,1941.0,672,9340,50.0,0.0,113,6,4,672,1941,1950,113000
1320,0.0,3.0,1,328,LwQ,285,564,1966.0,1320,11777,96.0,97.0,68,6,5,1164,1966,1966,164500
958,,2.0,2,120,ALQ,958,440,1977.0,958,4928,,0.0,205,5,6,1078,1976,1976,128000
1710,0.0,3.0,Mn,0,Unf,1710,550,2004.0,1710,12118,43.0,108.0,48,5,7,1710,2004,2005,240000
1265,0.0,3.0,Gd,633,ALQ,586,502,1965.0,1265,9350,85.0,0.0,92,8,5,1219,1965,1999,179900
1456,0.0,2.0,Gd,0,Unf,1273,400,2003.0,1456,3196,,40.0,20,5,8,1273,2003,2003,215000
1067,472.0,,2,0,Unf,927,576,1995.0,1539,6120,51.0,0.0,0,6,5,927,1936,1950,141500
1959,0.0,5.0,2,0,Unf,1907,766,1989.0,1959,11070,82.0,70.0,0,5,7,1907,1988,1989,171000
1008,0.0,4.0,2,0,Unf,1008,0,,1522,6000,60.0,0.0,0,5,5,1008,1926,1950,102000
1124,0.0,3.0,,0,,0,0,,1124,8335,77.0,0.0,36,5,5,0,1954,1954,93000
1107,983.0,3.0,Mn,859,ALQ,216,484,1973.0,2090,10382,,240.0,204,6,7,1107,1973,1973,200000
1214,0.0,2.0,2,698,ALQ,420,461,1965.0,1214,9170,70.0,0.0,0,7,5,1214,1965,1965,140000
1779,0.0,3.0,Mn,306,ALQ,372,454,1955.0,1779,17920,102.0,0.0,418,4,5,1763,1955,1974,170000
1629,0.0,3.0,1,1300,GLQ,316,808,2002.0,1629,14536,85.0,236.0,252,5,8,1616,2002,2003,270000
1554,0.0,2.0,Mn,24,GLQ,1530,627,2006.0,1554,4590,34.0,108.0,73,5,8,1554,2006,2006,209500
993,1243.0,4.0,2,0,Unf,964,642,1997.0,2236,13006,,285.0,0,5,7,964,1997,1997,222000
796,0.0,2.0,2,0,Unf,796,0,,796,3636,40.0,0.0,0,4,4,796,1922,1950,55000
840,840.0,,2,0,Unf,840,308,1960.0,1680,15576,63.0,0.0,0,7,6,840,1915,1976,177000
848,0.0,1.0,1,686,GLQ,162,420,2003.0,848,4435,37.0,170.0,0,5,6,848,2003,2003,136500
1142,0.0,3.0,2,874,ALQ,268,528,1976.0,1142,4224,44.0,0.0,90,5,5,1142,1976,1976,134000
1252,0.0,1.0,Gd,429,BLQ,93,564,1960.0,1252,13500,,0.0,0,7,6,1602,1960,1975,235000
1684,0.0,2.0,2,28,GLQ,1656,564,2005.0,1684,8849,63.0,616.0,72,5,9,1684,2005,2005,266000
2000,0.0,3.0,2,1464,GLQ,536,888,2004.0,2000,10386,80.0,246.0,0,5,8,2000,2004,2005,305900
1616,0.0,3.0,1,0,Unf,1616,834,2005.0,1616,8688,73.0,228.0,59,5,7,1616,2005,2005,232000
1299,573.0,3.0,1,990,GLQ,309,531,2001.0,1872,11885,,108.0,122,5,8,1299,2001,2001,261500
1042,534.0,3.0,2,0,Unf,1042,225,1928.0,1576,6240,52.0,0.0,0,6,5,1042,1928,1950,149000
1175,807.0,3.0,1,421,GLQ,386,575,1989.0,1982,11287,82.0,340.0,84,6,7,807,1989,1989,228500
988,0.0,3.0,2,534,BLQ,246,276,1950.0,988,7200,60.0,0.0,80,7,5,876,1950,1950,119000
1844,0.0,2.0,2,976,GLQ,868,620,2005.0,1844,10994,88.0,366.0,44,5,8,1844,2005,2006,257000
1258,0.0,3.0,2,656,ALQ,602,528,1971.0,1258,11040,80.0,144.0,0,7,6,1258,1971,2004,145000
1288,0.0,1.0,2,786,GLQ,474,500,1996.0,1288,14963,38.0,0.0,30,5,8,1260,1996,1996,245500
1634,0.0,3.0,2,0,Unf,1626,866,2006.0,1634,11428,98.0,248.0,44,5,8,1626,2006,2006,250000
855,,3.0,2,257,ALQ,103,440,1974.0,1322,2308,24.0,0.0,0,5,6,855,1974,1974,147000
707,707.0,3.0,1,0,Unf,707,403,2004.0,1414,9056,74.0,0.0,35,5,8,707,2004,2004,178000
1504,0.0,3.0,Gd,690,GLQ,814,478,1996.0,1504,11883,73.0,196.0,66,5,7,1504,1996,1996,203000
1670,0.0,3.0,2,0,Unf,1670,690,2006.0,1670,14859,50.0,27.0,60,5,7,1670,2006,2006,240000
1516,651.0,,Gd,125,LwQ,36,518,1974.0,2167,17542,,0.0,47,7,7,1192,1974,2003,294000
1069,0.0,2.0,2,559,ALQ,510,440,1977.0,1069,4043,53.0,0.0,55,6,6,1069,1977,1977,140000
1072,0.0,2.0,Gd,547,GLQ,0,525,2005.0,1072,3675,35.0,82.0,44,5,6,547,2005,2006,140000
1572,0.0,3.0,Gd,1159,Rec,413,995,1963.0,1572,35133,50.0,226.0,263,4,5,1572,1963,1963,186700
1188,561.0,,2,1088,LwQ,0,456,1963.0,1869,8820,98.0,0.0,0,6,5,1088,1890,1996,124900
882,0.0,1.0,2,0,Unf,882,0,,882,5500,55.0,0.0,0,6,4,882,1956,1956,103200
1922,0.0,3.0,Gd,1249,GLQ,673,676,2005.0,1922,14157,86.0,200.0,51,5,9,1922,2005,2006,377426
780,0.0,2.0,1,632,ALQ,148,352,1973.0,780,7200,60.0,0.0,0,7,5,780,1972,1972,124900
1021,580.0,,2,0,Unf,533,300,1958.0,1601,13825,85.0,0.0,34,6,5,533,1958,1987,140000
1530,0.0,,1,1274,ALQ,256,430,2005.0,1530,16158,124.0,16.0,36,5,7,1530,2005,2005,260000
833,0.0,3.0,2,625,,208,0,,833,8780,,0.0,0,5,5,833,1985,1985,112000
679,504.0,2.0,2,331,ALQ,318,308,1981.0,1183,6000,50.0,0.0,176,7,3,649,1948,2002,120000
1040,0.0,3.0,2,659,ALQ,381,260,1962.0,1040,6897,,0.0,104,8,5,1040,1962,2010,127000
1466,1362.0,4.0,Gd,1150,GLQ,316,1052,2006.0,2828,9965,77.0,340.0,144,5,8,1466,2006,2007,424870
1032,220.0,3.0,2,280,BLQ,752,288,1950.0,1252,9600,80.0,0.0,0,5,6,1032,1950,1950,119000
1246,0.0,3.0,2,340,LwQ,0,305,1959.0,1246,7500,75.0,0.0,0,7,5,1246,1959,1994,154000
904,0.0,2.0,2,0,Unf,884,180,1926.0,904,6000,50.0,0.0,0,7,6,884,1926,2004,119000
966,686.0,4.0,2,686,LwQ,0,416,1961.0,1652,10800,60.0,0.0,0,6,5,686,1915,1950,139000
1036,0.0,3.0,2,375,Rec,457,288,1949.0,1268,12144,60.0,0.0,28,7,5,832,1949,1950,133000
1172,741.0,3.0,2,0,Unf,896,342,1929.0,1913,7558,57.0,0.0,0,6,6,896,1928,1950,177000
1358,,,Mn,733,,625,484,2010.0,1358,6371,44.0,128.0,35,5,7,1358,2009,2010,224000
1657,0.0,3.0,2,1237,LwQ,420,484,1970.0,1657,12155,,0.0,0,3,6,1657,1970,1970,163500
838,0.0,2.0,Mn,210,Rec,0,275,1961.0,838,10267,55.0,0.0,0,7,6,816,1918,2000,130000
1022,1038.0,3.0,2,772,ALQ,220,390,1999.0,2060,8755,,298.0,0,5,7,992,1999,1999,214000
764,862.0,2.0,2,573,GLQ,191,474,2003.0,1626,2448,36.0,106.0,27,5,7,764,2003,2004,154000
663,689.0,4.0,2,371,ALQ,292,299,1969.0,1352,9364,80.0,143.0,36,7,6,663,1969,1969,158000
968,408.0,3.0,2,368,Rec,359,240,1941.0,1376,9492,79.0,0.0,0,5,5,768,1941,1950,105000
849,811.0,3.0,2,326,LwQ,389,240,1939.0,1660,11988,74.0,0.0,0,7,6,715,1934,1995,188700
616,796.0,3.0,2,0,Unf,616,432,2007.0,1412,8499,73.0,0.0,36,5,6,616,2006,2007,156932
756,713.0,3.0,2,0,,756,216,1906.0,1469,10320,60.0,0.0,0,7,6,756,1906,1995,135000
774,656.0,3.0,2,0,,384,400,2000.0,1430,9967,76.0,0.0,0,5,7,384,2000,2000,170000
1094,0.0,3.0,Mn,500,Rec,594,495,1953.0,1094,10452,85.0,216.0,0,5,6,1094,1953,1953,155000
1826,0.0,3.0,Gd,1422,GLQ,392,758,2005.0,1826,11302,69.0,238.0,75,5,8,1814,2005,2006,319000
672,252.0,,Mn,0,,672,576,2003.0,924,8064,60.0,0.0,0,7,5,672,1949,2006,122900
1502,0.0,1.0,1,368,GLQ,0,528,1985.0,1502,6820,,0.0,54,5,8,1488,1985,1985,212000
616,1072.0,4.0,Gd,462,GLQ,154,603,1997.0,1688,12798,79.0,0.0,114,5,6,616,1997,1997,200000
1262,0.0,,2,905,GLQ,357,572,2006.0,1262,7200,60.0,68.0,120,5,6,1262,2006,2006,185000
1905,0.0,3.0,2,0,Unf,1905,788,2006.0,1905,11670,84.0,302.0,191,5,9,1905,2006,2006,320000
1153,878.0,3.0,1,252,ALQ,901,541,1998.0,2031,11404,75.0,202.0,84,5,7,1153,1998,1999,222500
1350,0.0,3.0,2,0,Unf,1064,478,1974.0,1350,10140,78.0,174.0,0,5,6,1064,1974,1974,165000
941,888.0,3.0,2,483,GLQ,458,613,2003.0,1829,9548,44.0,223.0,39,6,7,941,2003,2003,237000
965,0.0,3.0,2,641,BLQ,187,300,1979.0,965,7800,60.0,0.0,0,5,5,828,1965,1965,119900
672,252.0,2.0,2,348,BLQ,324,280,1941.0,924,12180,60.0,0.0,0,4,4,672,1941,1950,80000
1055,1208.0,3.0,2,0,Unf,1055,905,2001.0,2263,9240,,396.0,45,5,8,1055,2001,2002,287000
1236,872.0,4.0,2,626,Rec,501,540,1935.0,2108,13728,120.0,0.0,0,7,6,1127,1935,1986,235000
1242,0.0,3.0,2,916,ALQ,326,528,1973.0,1242,9600,80.0,320.0,0,6,7,1242,1973,1973,175500
989,584.0,3.0,2,0,,884,240,1935.0,1573,6120,51.0,0.0,0,7,4,884,1935,1995,133000
884,1151.0,3.0,2,0,Unf,884,434,2001.0,2035,9505,,180.0,48,5,7,884,2001,2001,222500
1232,0.0,3.0,2,660,BLQ,572,516,1984.0,1232,11120,,0.0,0,6,6,1232,1984,1984,162500
1098,866.0,4.0,2,403,,400,483,1976.0,1964,10480,80.0,660.0,69,6,7,803,1976,1976,205000
792,348.0,3.0,2,0,Unf,576,0,,1140,8800,55.0,0.0,160,7,4,576,1910,2004,96500
894,0.0,3.0,2,702,BLQ,192,450,1967.0,894,9764,57.0,0.0,0,7,5,894,1967,2003,130000
1512,1142.0,4.0,Mn,619,BLQ,435,619,1968.0,2654,11029,,220.0,65,7,6,1054,1968,1984,250000
768,0.0,2.0,1,660,,108,396,1974.0,768,7200,60.0,0.0,0,8,5,768,1972,2003,133900
672,,2.0,,0,,0,0,,912,6240,52.0,0.0,0,5,4,0,1947,1950,80500
1040,1040.0,5.0,1,650,Rec,390,504,1969.0,2080,11606,70.0,192.0,0,5,5,1040,1969,1969,135000
1040,0.0,3.0,2,732,GLQ,308,576,2000.0,1040,12464,82.0,0.0,0,5,5,1040,1996,1996,152000
1149,467.0,3.0,Mn,370,LwQ,779,216,1926.0,1616,5400,40.0,0.0,0,7,6,1149,1926,2004,152000
1047,0.0,2.0,2,0,Unf,641,273,1954.0,1047,10800,60.0,0.0,0,7,4,641,1885,1995,100000
1803,0.0,3.0,2,168,Rec,284,484,1957.0,1803,13125,88.0,67.0,0,4,5,1134,1957,2000,155000
832,0.0,2.0,2,0,Unf,832,528,1962.0,832,7227,59.0,0.0,0,6,6,832,1954,1954,105500
894,0.0,3.0,2,180,Rec,340,384,1966.0,894,7094,99.0,0.0,0,5,5,894,1966,1966,125000
596,596.0,3.0,Mn,0,Unf,596,189,1920.0,1192,6402,60.0,0.0,0,5,5,596,1920,1950,78000
1850,0.0,3.0,Gd,1261,GLQ,572,772,2004.0,1850,16033,98.0,378.0,112,5,9,1833,2004,2005,326000
899,0.0,3.0,2,450,ALQ,414,288,1967.0,899,7800,65.0,89.0,0,7,5,864,1967,2004,130000
892,0.0,3.0,2,340,Rec,524,264,1966.0,892,9477,,65.0,0,5,5,864,1966,1966,110000
1260,1031.0,4.0,Mn,1046,Rec,168,506,1900.0,2291,7200,60.0,0.0,0,6,6,1214,1910,1998,133900
1075,1063.0,2.0,2,0,Unf,849,360,1910.0,2138,8100,90.0,0.0,156,5,5,849,1898,1965,106000
926,678.0,3.0,2,0,Unf,926,470,1997.0,1604,10839,100.0,0.0,36,5,6,926,1997,1998,181000
887,1134.0,3.0,2,0,Unf,868,422,2006.0,2021,23257,168.0,0.0,100,5,7,868,2006,2006,274725
938,0.0,3.0,1,280,LwQ,167,308,1977.0,938,9200,,0.0,0,6,5,938,1975,1980,130250
912,514.0,3.0,2,0,Unf,912,216,1925.0,1426,7642,55.0,0.0,240,8,7,912,1918,1998,189950
928,992.0,4.0,2,220,Rec,708,400,1948.0,1920,11345,95.0,567.0,0,5,5,928,1948,1950,137000
1098,0.0,3.0,2,902,ALQ,196,260,1955.0,1098,7390,,151.0,0,7,5,1098,1955,1955,135000
729,0.0,2.0,2,0,Unf,270,0,,729,4130,56.0,0.0,0,6,3,270,1935,2003,52000
1252,0.0,3.0,2,0,Unf,1252,528,1960.0,1252,10721,80.0,243.0,39,6,6,1252,1959,1959,142000
1584,0.0,4.0,2,0,Unf,1584,792,1967.0,1584,8944,65.0,0.0,152,5,5,1584,1967,1967,124000
1506,0.0,2.0,2,0,Unf,1498,592,2008.0,1506,14587,75.0,284.0,174,5,9,1498,2008,2008,264132
1709,0.0,2.0,1,1238,GLQ,460,506,1999.0,1709,5119,50.0,60.0,65,5,9,1698,1999,2000,328900
1092,0.0,2.0,2,895,Rec,197,299,1957.0,1092,14850,69.0,0.0,0,5,5,1092,1957,1957,141000
1746,0.0,3.0,Gd,1320,GLQ,426,758,2006.0,1746,14892,42.0,160.0,39,5,9,1746,2006,2007,377500
1304,983.0,,2,603,BLQ,701,667,1953.0,2287,15593,81.0,0.0,21,4,7,1304,1953,1953,225000
789,0.0,2.0,2,0,Unf,768,200,1926.0,789,10594,55.0,0.0,0,5,5,768,1926,1950,96500
1041,0.0,3.0,2,991,ALQ,50,270,1959.0,1041,9600,80.0,132.0,88,6,5,1041,1959,1959,124500
993,915.0,4.0,2,0,Unf,967,431,2002.0,1908,14191,85.0,0.0,0,5,8,967,2002,2002,202900
1010,1257.0,4.0,2,0,Unf,1010,390,2002.0,2267,8068,,0.0,46,5,6,1010,2002,2002,200000
875,0.0,2.0,2,209,BLQ,506,180,1931.0,875,6120,51.0,0.0,0,7,5,715,1931,1993,105000
1526,0.0,4.0,1,383,Rec,833,364,1957.0,1526,8562,68.0,145.0,78,6,5,1216,1957,2002,144500
1567,0.0,2.0,Gd,1567,ALQ,0,714,1977.0,1567,9819,,0.0,32,5,6,1567,1977,1977,196000
1734,1088.0,,Gd,0,Unf,1734,1020,2009.0,2822,13891,107.0,424.0,170,5,9,1734,2008,2009,582933
689,689.0,3.0,2,141,Rec,548,360,1928.0,1378,9600,60.0,0.0,0,9,7,689,1928,2005,161000
1281,457.0,4.0,2,0,Unf,715,368,1920.0,1738,12513,,0.0,0,4,4,715,1920,2007,104900
1164,896.0,4.0,2,831,GLQ,320,521,1988.0,2060,10029,97.0,268.0,228,5,6,1151,1988,1989,211000
1128,0.0,2.0,2,812,LwQ,124,286,1954.0,1128,9000,75.0,0.0,0,5,5,936,1954,1954,118000
840,880.0,3.0,2,0,Unf,840,440,2004.0,1720,8244,62.0,0.0,48,5,7,840,2004,2004,183500
1050,0.0,2.0,2,504,Rec,546,338,1956.0,1050,9600,80.0,0.0,0,6,5,1050,1956,1956,128900
1114,0.0,,2,814,GLQ,300,576,2004.0,1114,13695,66.0,0.0,78,5,6,1114,2003,2004,155000
1053,,3.0,2,567,Rec,413,750,1998.0,1053,8973,69.0,85.0,80,7,5,1008,1958,1991,150000
1593,0.0,0.0,1,1153,GLQ,440,682,2001.0,1593,4923,41.0,0.0,120,5,8,1593,2001,2002,286000
1214,,,2,695,BLQ,519,318,1967.0,1214,10355,,196.0,111,5,5,1214,1967,1967,143000
816,0.0,3.0,2,641,ALQ,175,264,1982.0,816,6600,60.0,0.0,0,9,5,816,1982,2008,130500
1535,0.0,4.0,,0,,0,400,1979.0,1535,7018,64.0,0.0,0,5,5,0,1979,1979,118858
1360,1360.0,,2,1036,,140,795,1918.0,3112,25419,174.0,0.0,16,4,8,1360,1918,1990,235000
1079,840.0,3.0,1,0,Unf,1079,685,2006.0,1919,15611,120.0,0.0,51,5,8,1079,2006,2006,233230
1097,0.0,3.0,2,0,Unf,1097,672,1995.0,1097,10859,112.0,0.0,64,5,5,1097,1994,1995,145000
983,767.0,4.0,Mn,660,ALQ,323,423,1989.0,1750,12508,75.0,0.0,0,7,6,983,1940,1985,160000
483,504.0,2.0,2,0,Unf,483,288,1972.0,987,1680,21.0,297.0,0,5,6,483,1972,1972,94500
981,0.0,3.0,2,282,ALQ,664,576,1979.0,981,10530,,0.0,312,5,6,981,1971,1971,143250
1700,0.0,4.0,2,1018,Rec,380,447,1959.0,1700,10552,70.0,0.0,38,5,5,1398,1959,1959,165500
